INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        2abca02 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter a3dcf13
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        158040e com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter 48a2e2f
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        7d38f63 com.google.android.gms/.nearby.sharing.main.MainActivity filter 4566760
          Action: "android.intent.action.SEND"
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        7d38f63 com.google.android.gms/.nearby.sharing.main.MainActivity filter 5e5bebf
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        9360145 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter f701dcb
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Action: "com.google.android.gms.nearby.QUICK_SHARE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        9360145 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter b3a6cc1
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        96dc854 com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter bc013fd
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        d1b2550 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter 5cd7349
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      image/jpeg_r:
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        12d1377 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 129bbe4
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        2abca02 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter a3dcf13
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource+barcode:
        510844e com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter 2ac496f
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        402e7d3 com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 2081a09
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        2abca02 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter a3dcf13
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      android:
        402e7d3 com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 2081a09
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      image:
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        c95467c com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 6f0fb05
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        bf4975a com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 6de0d8b
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        12d1377 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 129bbe4
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/
DEBUG   | Started new RenderThread (total 15) @000002624B066780
DEBUG   | Started new RenderThread (total 16) @00000261A3CC9C30
DEBUG   | Started new RenderThread (total 17) @000002625142D0E0
DEBUG   | Started new RenderThread (total 18) @00000261A8816220
DEBUG   | Waiting for exit signal RenderThread @00000261A8816220
DEBUG   | Waiting for exit signal RenderThread @000002625142D0E0
DEBUG   | Waiting for exit signal RenderThread @00000261A3CC9C30
DEBUG   | Exited a RenderThread @00000261A3CC9C30
DEBUG   | Exited a RenderThread @000002625142D0E0
DEBUG   | Exited a RenderThread @00000261A8816220
DEBUG   | Started new RenderThread (total 16) @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 17) @000002626A9F0960
DEBUG   | Started new RenderThread (total 18) @00000261A3CC9C30
DEBUG   | Started new RenderThread (total 19) @000002624FCE1D50
DEBUG   | Started new RenderThread (total 20) @00000261A64E1170
DEBUG   | Waiting for exit signal RenderThread @00000261A88163E0
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1D50
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0960
DEBUG   | Waiting for exit signal RenderThread @00000261A64E1170
DEBUG   | Waiting for exit signal RenderThread @00000261A3CC9C30
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @000002624B066780
DEBUG   | Exited a RenderThread @00000261A88163E0
DEBUG   | Exited a RenderThread @000002624B066780
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @000002626A9F0960
DEBUG   | Exited a RenderThread @00000261A3CC9C30
DEBUG   | Exited a RenderThread @000002624FCE1D50
DEBUG   | Exited a RenderThread @00000261A64E1170
DEBUG   | Started new RenderThread (total 14) @00000261A3CC9DF0
DEBUG   | Started new RenderThread (total 15) @00000261A3CC9C30
DEBUG   | Started new RenderThread (total 16) @000002626A9F0500
DEBUG   | Started new RenderThread (total 17) @000002626A9F0A40
DEBUG   | Started new RenderThread (total 18) @000002626A9F0DC0
DEBUG   | Started new RenderThread (total 19) @000002625142C9E0
DEBUG   | Started new RenderThread (total 20) @000002626525AF70
DEBUG   | Started new RenderThread (total 21) @00000261A8D92B90
DEBUG   | Started new RenderThread (total 22) @00000261A3D9EC80
DEBUG   | Started new RenderThread (total 23) @000002625F3C3640
DEBUG   | Started new RenderThread (total 24) @000002626525BC90
DEBUG   | Waiting for exit signal RenderThread @00000261A3CC9DF0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0500
DEBUG   | Exited a RenderThread @00000261A3CC9DF0
DEBUG   | Exited a RenderThread @000002626A9F0500
DEBUG   | Started new RenderThread (total 23) @000002626A3CB650
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9EC80
DEBUG   | Exited a RenderThread @00000261A3D9EC80
DEBUG   | Started new RenderThread (total 23) @000002626C386100
DEBUG   | Started new RenderThread (total 24) @000002626C385CA0
DEBUG   | Started new RenderThread (total 25) @00000261B4DC78F0
DEBUG   | Started new RenderThread (total 26) @0000026246FF54F0
DEBUG   | Started new RenderThread (total 27) @000002625142D1C0
ERROR        | bad color buffer handle 294
DEBUG   | Waiting for exit signal RenderThread @00000261A3CC9C30
DEBUG   | Waiting for exit signal RenderThread @000002626A3CB650
DEBUG   | Waiting for exit signal RenderThread @00000261B4DC78F0
DEBUG   | Waiting for exit signal RenderThread @000002626C385CA0
DEBUG   | Exited a RenderThread @00000261A3CC9C30
DEBUG   | Exited a RenderThread @000002626A3CB650
DEBUG   | Exited a RenderThread @000002626C385CA0
DEBUG   | Exited a RenderThread @00000261B4DC78F0
DEBUG   | Started new RenderThread (total 24) @000002626FD5A380
ERROR        | bad color buffer handle 306
DEBUG   | Started new RenderThread (total 25) @000002625142D0E0
DEBUG   | Started new RenderThread (total 26) @00000261A88CDA10
DEBUG   | Started new RenderThread (total 27) @000002625142D460
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Started new RenderThread (total 27) @000002626C385E60
DEBUG   | Waiting for exit signal RenderThread @000002626C385E60
DEBUG   | Exited a RenderThread @000002626C385E60
DEBUG   | Started new RenderThread (total 27) @000002626525B4B0
DEBUG   | Waiting for exit signal RenderThread @000002626525B4B0
DEBUG   | Waiting for exit signal RenderThread @000002625142C9E0
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3640
DEBUG   | Waiting for exit signal RenderThread @000002626525AF70
DEBUG   | Waiting for exit signal RenderThread @00000261A8D92B90
DEBUG   | Waiting for exit signal RenderThread @000002625142D1C0
DEBUG   | Waiting for exit signal RenderThread @000002626525BC90
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0DC0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0A40
DEBUG   | Exited a RenderThread @000002626A9F0A40
DEBUG   | Exited a RenderThread @000002626A9F0DC0
DEBUG   | Exited a RenderThread @000002625142C9E0
DEBUG   | Exited a RenderThread @000002626525AF70
DEBUG   | Exited a RenderThread @00000261A8D92B90
DEBUG   | Exited a RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002626525BC90
DEBUG   | Exited a RenderThread @000002625142D1C0
DEBUG   | Exited a RenderThread @000002626525B4B0
DEBUG   | Started new RenderThread (total 19) @000002626FD5AE00
DEBUG   | Waiting for exit signal RenderThread @000002626FD5AE00
DEBUG   | Exited a RenderThread @000002626FD5AE00
DEBUG   | Started new RenderThread (total 19) @000002626BB4EA10
DEBUG   | Started new RenderThread (total 20) @000002625142CBA0
DEBUG   | Started new RenderThread (total 21) @00000261A40C7CA0
DEBUG   | Waiting for exit signal RenderThread @000002625142D0E0
DEBUG   | Exited a RenderThread @000002625142D0E0
DEBUG   | Started new RenderThread (total 21) @000002626A258280
DEBUG   | Waiting for exit signal RenderThread @000002626A258280
DEBUG   | Exited a RenderThread @000002626A258280
DEBUG   | Started new RenderThread (total 21) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 21) @00000261A3D9EE40
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9EE40
DEBUG   | Exited a RenderThread @00000261A3D9EE40
DEBUG   | Started new RenderThread (total 21) @000002625142CF20
DEBUG   | Waiting for exit signal RenderThread @000002625142CF20
DEBUG   | Exited a RenderThread @000002625142CF20
DEBUG   | Started new RenderThread (total 21) @000002626BB4E770
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E770
DEBUG   | Exited a RenderThread @000002626BB4E770
DEBUG   | Started new RenderThread (total 21) @00000261A88CD690
DEBUG   | Waiting for exit signal RenderThread @00000261A88CD690
DEBUG   | Waiting for exit signal RenderThread @000002626C386100
DEBUG   | Exited a RenderThread @000002626C386100
DEBUG   | Exited a RenderThread @00000261A88CD690
DEBUG   | Started new RenderThread (total 20) @000002626A4CB710
DEBUG   | Waiting for exit signal RenderThread @000002626A4CB710
DEBUG   | Exited a RenderThread @000002626A4CB710
DEBUG   | Started new RenderThread (total 20) @000002626FD5A7E0
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A7E0
DEBUG   | Exited a RenderThread @000002626FD5A7E0
DEBUG   | Started new RenderThread (total 20) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 20) @000002626A9F07A0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F07A0
DEBUG   | Waiting for exit signal RenderThread @000002625142CBA0
DEBUG   | Waiting for exit signal RenderThread @000002625142D460
DEBUG   | Waiting for exit signal RenderThread @00000261A88CDA10
DEBUG   | Exited a RenderThread @00000261A88CDA10
DEBUG   | Exited a RenderThread @000002625142D460
DEBUG   | Exited a RenderThread @000002625142CBA0
DEBUG   | Exited a RenderThread @000002626A9F07A0
DEBUG   | Started new RenderThread (total 17) @000002626FD5A9A0
DEBUG   | Started new RenderThread (total 18) @0000026246FF55D0
DEBUG   | Started new RenderThread (total 19) @000002625A628AA0
DEBUG   | Started new RenderThread (total 20) @0000026246FF5790
DEBUG   | Started new RenderThread (total 21) @000002625F3C2F40
ERROR        | bad color buffer handle 410
DEBUG   | Started new RenderThread (total 22) @000002625F3C3020
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3020
DEBUG   | Exited a RenderThread @000002625F3C3020
DEBUG   | Started new RenderThread (total 22) @000002625C993DE0
DEBUG   | Waiting for exit signal RenderThread @000002625C993DE0
DEBUG   | Exited a RenderThread @000002625C993DE0
DEBUG   | Started new RenderThread (total 22) @000002625BB6DC10
DEBUG   | Waiting for exit signal RenderThread @000002625BB6DC10
DEBUG   | Exited a RenderThread @000002625BB6DC10
DEBUG   | Started new RenderThread (total 22) @000002626C385D80
DEBUG   | Waiting for exit signal RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626C385D80
DEBUG   | Started new RenderThread (total 22) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 22) @000002626FD5A1C0
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A1C0
DEBUG   | Exited a RenderThread @000002626FD5A1C0
DEBUG   | Started new RenderThread (total 22) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 22) @000002625C993DE0
DEBUG   | Waiting for exit signal RenderThread @000002625C993DE0
DEBUG   | Exited a RenderThread @000002625C993DE0
DEBUG   | Started new RenderThread (total 22) @00000262795C4FF0
DEBUG   | Waiting for exit signal RenderThread @00000262795C4FF0
DEBUG   | Exited a RenderThread @00000262795C4FF0
DEBUG   | Started new RenderThread (total 22) @00000262795C5610
DEBUG   | Waiting for exit signal RenderThread @00000262795C5610
DEBUG   | Exited a RenderThread @00000262795C5610
DEBUG   | Started new RenderThread (total 22) @00000262795C4FF0
DEBUG   | Waiting for exit signal RenderThread @00000262795C4FF0
DEBUG   | Waiting for exit signal RenderThread @000002625A628AA0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF55D0
DEBUG   | Exited a RenderThread @0000026246FF55D0
DEBUG   | Exited a RenderThread @000002625A628AA0
DEBUG   | Exited a RenderThread @00000262795C4FF0
DEBUG   | Started new RenderThread (total 20) @000002626FD5AC40
DEBUG   | Waiting for exit signal RenderThread @000002626FD5AC40
DEBUG   | Exited a RenderThread @000002626FD5AC40
DEBUG   | Started new RenderThread (total 20) @000002626BB4E3F0
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E3F0
DEBUG   | Exited a RenderThread @000002626BB4E3F0
DEBUG   | Started new RenderThread (total 20) @00000262795C4B90
DEBUG   | Waiting for exit signal RenderThread @00000262795C4B90
DEBUG   | Exited a RenderThread @00000262795C4B90
DEBUG   | Started new RenderThread (total 20) @000002625C994080
DEBUG   | Waiting for exit signal RenderThread @000002625C994080
DEBUG   | Exited a RenderThread @000002625C994080
DEBUG   | Started new RenderThread (total 20) @000002626FD5AC40
DEBUG   | Waiting for exit signal RenderThread @000002626FD5AC40
DEBUG   | Exited a RenderThread @000002626FD5AC40
DEBUG   | Started new RenderThread (total 20) @000002625F3C3100
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3100
DEBUG   | Exited a RenderThread @000002625F3C3100
DEBUG   | Started new RenderThread (total 20) @000002626A9F05E0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F05E0
DEBUG   | Exited a RenderThread @000002626A9F05E0
DEBUG   | Started new RenderThread (total 20) @00000261A3CC9DF0
DEBUG   | Waiting for exit signal RenderThread @00000261A3CC9DF0
DEBUG   | Exited a RenderThread @00000261A3CC9DF0
DEBUG   | Started new RenderThread (total 20) @000002625F3C3640
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3640
DEBUG   | Exited a RenderThread @000002625F3C3640
DEBUG   | Started new RenderThread (total 20) @000002625142CF20
DEBUG   | Waiting for exit signal RenderThread @000002625142CF20
DEBUG   | Exited a RenderThread @000002625142CF20
DEBUG   | Started new RenderThread (total 20) @00000261A8816300
DEBUG   | Waiting for exit signal RenderThread @00000261A8816300
DEBUG   | Exited a RenderThread @00000261A8816300
DEBUG   | Started new RenderThread (total 20) @000002625BB6DCF0
DEBUG   | Waiting for exit signal RenderThread @000002625BB6DCF0
DEBUG   | Exited a RenderThread @000002625BB6DCF0
DEBUG   | Started new RenderThread (total 20) @00000261A64E1410
DEBUG   | Waiting for exit signal RenderThread @00000261A64E1410
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5790
DEBUG   | Exited a RenderThread @0000026246FF5790
DEBUG   | Exited a RenderThread @00000261A64E1410
DEBUG   | Started new RenderThread (total 19) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 19) @000002624FCE19D0
DEBUG   | Waiting for exit signal RenderThread @000002624FCE19D0
DEBUG   | Exited a RenderThread @000002624FCE19D0
DEBUG   | Started new RenderThread (total 19) @000002626FD5A460
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A460
DEBUG   | Exited a RenderThread @000002626FD5A460
DEBUG   | Started new RenderThread (total 19) @000002626A9F0C00
DEBUG   | Started new RenderThread (total 20) @000002625F3C32C0
DEBUG   | Started new RenderThread (total 21) @00000261A32DA5C0
DEBUG   | Waiting for exit signal RenderThread @00000261A32DA5C0
DEBUG   | Exited a RenderThread @00000261A32DA5C0
DEBUG   | Started new RenderThread (total 21) @0000026246FF5330
DEBUG   | Started new RenderThread (total 22) @000002626FD5A620
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A620
DEBUG   | Waiting for exit signal RenderThread @000002625F3C32C0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0C00
DEBUG   | Exited a RenderThread @000002626A9F0C00
DEBUG   | Exited a RenderThread @000002625F3C32C0
DEBUG   | Exited a RenderThread @000002626FD5A620
DEBUG   | Started new RenderThread (total 20) @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5330
DEBUG   | Exited a RenderThread @0000026246FF5330
DEBUG   | Exited a RenderThread @000002626FD5A700
DEBUG   | Started new RenderThread (total 19) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 19) @000002625C993DE0
DEBUG   | Waiting for exit signal RenderThread @000002625C993DE0
DEBUG   | Exited a RenderThread @000002625C993DE0
DEBUG   | Started new RenderThread (total 19) @000002626A9F0DC0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0DC0
DEBUG   | Exited a RenderThread @000002626A9F0DC0
DEBUG   | Started new RenderThread (total 19) @000002624FCE1F10
DEBUG   | Started new RenderThread (total 20) @000002625F3C3560
DEBUG   | Started new RenderThread (total 21) @00000261A64E16B0
DEBUG   | Started new RenderThread (total 22) @00000261A64E1170
DEBUG   | Started new RenderThread (total 23) @000002625C9982B0
DEBUG   | Waiting for exit signal RenderThread @00000261A64E16B0
DEBUG   | Exited a RenderThread @00000261A64E16B0
DEBUG   | Started new RenderThread (total 23) @000002626BB4EE70
DEBUG   | Waiting for exit signal RenderThread @000002626BB4EE70
DEBUG   | Exited a RenderThread @000002626BB4EE70
DEBUG   | Started new RenderThread (total 23) @000002626BB4E850
DEBUG   | Started new RenderThread (total 24) @00000261B51AC560
DEBUG   | Started new RenderThread (total 25) @00000261B51AC640
DEBUG   | Started new RenderThread (total 26) @0000026246FF5790
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5790
DEBUG   | Exited a RenderThread @0000026246FF5790
DEBUG   | Started new RenderThread (total 26) @000002625AEC0030
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E850
DEBUG   | Waiting for exit signal RenderThread @000002625AEC0030
DEBUG   | Exited a RenderThread @000002626BB4E850
DEBUG   | Exited a RenderThread @000002625AEC0030
DEBUG   | Started new RenderThread (total 25) @00000261B51AC720
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC720
DEBUG   | Exited a RenderThread @00000261B51AC720
DEBUG   | Started new RenderThread (total 25) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
