To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :app:preBuild UP-TO-DATE
> Task :app:preBaseDebugBuild UP-TO-DATE
> Task :app:compileBaseDebugAidl UP-TO-DATE
> Task :app:generateBaseDebugBuildConfig UP-TO-DATE
> Task :app:generateBaseDebugResources UP-TO-DATE
> Task :app:packageBaseDebugResources UP-TO-DATE
> Task :app:processBaseDebugNavigationResources UP-TO-DATE
> Task :app:parseBaseDebugLocalResources UP-TO-DATE
> Task :app:generateBaseDebugRFile UP-TO-DATE
> Task :app:kspBaseDebugKotlin UP-TO-DATE

> Task :app:compileBaseDebugKotlin
Unable to release compile session, maybe daemon is already down
java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
exception:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:902:20: error: argument type mismatch: actual type is 'Int', but 'Any?' was expected.
exception:             key2 = duration,
exception:                    ^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:903:20: error: argument type mismatch: actual type is 'Settings', but 'Any?' was expected.
exception:             key3 = settings,
exception:                    ^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:904:11: error: argument type mismatch: actual type is 'SuspendFunction1<ProduceStateScope<uninferred T (of fun <T> produceState)>, Unit>', but 'SuspendFunction1<ProduceStateScope<uninferred T (of fun <T> produceState)>, Unit>' was expected.
exception:         ) {
exception:           ^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:906:38: error: argument type mismatch: actual type is 'List<CompletedExercise>', but 'List<CompletedExercise>' was expected.
exception:                 completedExercises = completedExercisesForSummary,
exception:                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:907:35: error: argument type mismatch: actual type is 'Int', but 'Int' was expected.
exception:                 durationMinutes = duration,
exception:                                   ^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:908:28: error: argument type mismatch: actual type is 'Settings', but 'Settings' was expected.
exception:                 settings = settings,
exception:                            ^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:951:71: error: unresolved reference 'perMuscle'.
exception:                             val predictedMuscles = postSessionPreview.perMuscle.mapValues { it.value.recoveryScore }
exception:                                                                       ^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:951:81: error: cannot infer type for this parameter. Specify it explicitly.
exception:                             val predictedMuscles = postSessionPreview.perMuscle.mapValues { it.value.recoveryScore }
exception:                                                                                 ^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:951:102: error: unresolved reference 'recoveryScore'.
exception:                             val predictedMuscles = postSessionPreview.perMuscle.mapValues { it.value.recoveryScore }
exception:                                                                                                      ^^^^^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:969:70: error: unresolved reference 'globalCnsDrain'.
exception:                                 sessionCnsDrain = postSessionPreview.globalCnsDrain.toDouble(),
exception:                                                                      ^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:970:73: error: unresolved reference 'globalSpinalDrain'.
exception:                                 sessionSpinalDrain = postSessionPreview.globalSpinalDrain.toDouble(),
exception:                                                                         ^^^^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:971:73: error: unresolved reference 'globalMuscularDrain'.
exception:                                 sessionMuscleDrain = postSessionPreview.globalMuscularDrain.toDouble(),
exception:                                                                         ^^^^^^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:972:77: error: unresolved reference 'neural'.
exception:                                 predictedNeuralBattery = postSessionPreview.neural,
exception:                                                                             ^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutScreen.kt:973:77: error: unresolved reference 'spinal'.
exception:                                 predictedSpinalBattery = postSessionPreview.spinal,
exception:                                                                             ^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutViewModel.kt:359:21: error: class '<anonymous>' is not abstract and does not implement abstract member:
exception: fun isSetDone(completedSets: Map<String, ERROR CLASS: Symbol not found for CompletedSet>, exerciseId: String, setIdx: Int, isUnilateral: Boolean): Boolean
exception:             ports = object : WorkoutVoiceCommandHandler.Ports {
exception:                     ^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutViewModel.kt:362:17: error: 'isSetDone' overrides nothing. Potential signatures for overriding:
exception: fun isSetDone(completedSets: Map<String, ERROR CLASS: Symbol not found for CompletedSet>, exerciseId: String, setIdx: Int, isUnilateral: Boolean): Boolean
exception:                 override fun isSetDone(completedSets: Map<String, CompletedSet>, exerciseId: String, setIdx: Int, isUnilateral: Boolean) =
exception:                 ^^^^^^^^
exception: app\src\main\java\com\example\kpkn\screens\workout\WorkoutVoiceCommandHandler.kt:58:50: error: unresolved reference 'CompletedSet'.
exception:         fun isSetDone(completedSets: Map<String, CompletedSet>, exerciseId: String, setIdx: Int, isUnilateral: Boolean): Boolean
exception:                                                  ^^^^^^^^^^^^

> Task :app:compileBaseDebugKotlin FAILED
w: Detected multiple Kotlin daemon sessions at 

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileBaseDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 16s
9 actionable tasks: 1 executed, 8 up-to-date
